1,STATE ABBREVIATION,state,D,(I),CANDIDATE NAME (First),CANDIDATE NAME (Last),,name,individual_party,is_winner
3366,OH,Ohio,6,(I),Bill,Johnson,1,"Johnson, Bill",R,TRUE
3374,OH,Ohio,7,(I),Bob,Gibbs,1,"Gibbs, Bob",R,TRUE
3381,OH,Ohio,8,(I),John A.,Boehner,1,"Boehner, John A.",R,TRUE
3387,OH,Ohio,9,(I),Marcy,Kaptur,1,"Kaptur, Marcy",D,TRUE
3398,OH,Ohio,10,(I),Mike,Turner,1,"Turner, Mike",R,TRUE
3413,OH,Ohio,11,(I),Marcia L.,Fudge,1,"Fudge, Marcia L.",D,TRUE
3419,OH,Ohio,12,(I),Pat,Tiberi,1,"Tiberi, Pat",R,TRUE
3427,OH,Ohio,13,(I),Tim,Ryan,1,"Ryan, Tim",D,TRUE
3433,OH,Ohio,14,,David P.,Joyce,1,"Joyce, David P.  #",R,TRUE
3447,OH,Ohio,15,(I),Steve,Stivers,1,"Stivers, Steve",R,TRUE
3455,OH,Ohio,16,(I),Jim,Renacci,1,"Renacci, Jim",R,TRUE
3483,OK,Oklahoma,1,,Jim,Brindenstine,1,"Brindenstine, Jim",R,TRUE
3490,OK,Oklahoma,2,,Markwayne,Mullin,1,"Mullin, Markwayne",R,TRUE
3506,OK,Oklahoma,3,(I),Frank D.,Lucas,1,"Lucas, Frank D.",R,TRUE
3515,OK,Oklahoma,4,(I),Tom,Cole,1,"Cole, Tom",R,TRUE
3524,OK,Oklahoma,5,(I),James,Lankford,1,"Lankford, James",R,TRUE
3533,OR,Oregon,1,(I),Suzanne,Bonamici,1,"Bonamici, Suzanne",D,TRUE
3545,OR,Oregon,2,(I),Greg ,Walden,1,"Walden, Greg ",R,TRUE
3556,OR,Oregon,3,(I),Earl ,Blumenauer,1,"Blumenauer, Earl ",D,TRUE
3568,OR,Oregon,4,(I),Peter A.,DeFazio,1,"DeFazio, Peter A.",D,TRUE
3579,OR,Oregon,5,(I),Kurt ,Schrader,1,"Schrader, Kurt ",D,TRUE
3594,PA,Pennsylvania,1,(I),Robert A.,Brady,1,"Brady, Robert A.",D,TRUE
3602,PA,Pennsylvania,2,(I),Chaka,Fattah,1,"Fattah, Chaka",D,TRUE
3611,PA,Pennsylvania,3,(I),Mike,Kelly,1,"Kelly, Mike",R,TRUE
3620,PA,Pennsylvania,4,,Scott,Perry,1,"Perry, Scott",R,TRUE
3637,PA,Pennsylvania,5,(I),Glenn,Thompson,1,"Thompson, Glenn",R,TRUE
3645,PA,Pennsylvania,6,(I),Jim,Gerlach,1,"Gerlach, Jim",R,TRUE
3653,PA,Pennsylvania,7,(I),Patrick L.,Meehan,1,"Meehan, Patrick L.",R,TRUE
3661,PA,Pennsylvania,8,(I),Mike,Fitzpatrick,1,"Fitzpatrick, Mike",R,TRUE
3669,PA,Pennsylvania,9,(I),Bill,Shuster,1,"Shuster, Bill",R,TRUE
3677,PA,Pennsylvania,10,(I),Thomas A.,Marino,1,"Marino, Thomas A.",R,TRUE
3685,PA,Pennsylvania,11,(I),Lou,Barletta,1,"Barletta, Lou",R,TRUE
3694,PA,Pennsylvania,12,,Keith J.,Rothfus,1,"Rothfus, Keith J.",R,TRUE
3703,PA,Pennsylvania,13,(I),Allyson Y.,Schwartz,1,"Schwartz, Allyson Y.",D,TRUE
3711,PA,Pennsylvania,14,(I),Mike,Doyle,1,"Doyle, Mike",D,TRUE
3720,PA,Pennsylvania,15,(I),Charles W.,Dent,1,"Dent, Charles W.",R,TRUE
3729,PA,Pennsylvania,16,(I),Joseph R.,Pitts,1,"Pitts, Joseph R.",R,TRUE
3739,PA,Pennsylvania,17,,Matthew A.,Cartwright,1,"Cartwright, Matthew A.",D,TRUE
3748,PA,Pennsylvania,18,(I),Tim,Murphy,1,"Murphy, Tim",R,TRUE
3788,RI,Rhode Island,1,(I),David N.,Cicilline,1,"Cicilline, David N.",D,TRUE
3799,RI,Rhode Island,2,(I),James R.,Langevin,1,"Langevin, James R.",D,TRUE
3824,SC,South Carolina,1,(I),Tim,Scott,1,"Scott, Tim",R,TRUE
3831,SC,South Carolina,2,(I),Joe,Wilson,1,"Wilson, Joe",R,TRUE
3837,SC,South Carolina,3,(I),Jeff,Duncan,1,"Duncan, Jeff",R,TRUE
3844,SC,South Carolina,4,(I),Trey,Gowdy,1,"Gowdy, Trey",R,TRUE
3853,SC,South Carolina,5,(I),Mick,Mulvaney,1,"Mulvaney, Mick",R,TRUE
3859,SC,South Carolina,6,(I),"James E. ""Jim""",Clyburn,1,"Clyburn, James E. ""Jim""",D,TRUE
3864,SC,South Carolina,7,,Tom,Rice,1,"Rice, Tom",R,TRUE
3888,SD,South Dakota,0,(I),Kristi,Noem,1,"Noem, Kristi",R,TRUE
3897,TN,Tennessee,1,(I),Phil,Roe,1,"Roe, Phil",R,TRUE
3906,TN,Tennessee,2,(I),"John J., Jr.",Duncan,1,"Duncan, John J., Jr.",R,TRUE
3917,TN,Tennessee,3,(I),Chuck,Fleischmann,1,"Fleischmann, Chuck",R,TRUE
3930,TN,Tennessee,4,(I),Scott,DesJarlais,1,"DesJarlais, Scott",R,TRUE
3937,TN,Tennessee,5,(I),Jim,Cooper,1,"Cooper, Jim",D,TRUE
3949,TN,Tennessee,6,(I),Diane,Black,1,"Black, Diane",R,TRUE
3959,TN,Tennessee,7,(I),Marsha,Blackburn,1,"Blackburn, Marsha",R,TRUE
3969,TN,Tennessee,8,(I),Stephen Lee,Fincher,1,"Fincher, Stephen Lee",R,TRUE
3980,TN,Tennessee,9,(I),Steve,Cohen,1,"Cohen, Steve",D,TRUE
4028,TX,Texas,1,(I),Louie,Gohmert,1,"Gohmert, Louie",R,TRUE
4035,TX,Texas,2,(I),Ted,Poe,1,"Poe, Ted",R,TRUE
4043,TX,Texas,3,(I),Sam,Johnson,1,"Johnson, Sam",R,TRUE
4049,TX,Texas,4,(I),Ralph M.,Hall,1,"Hall, Ralph M.",R,TRUE
4059,TX,Texas,5,(I),Jeb,Hensarling,1,"Hensarling, Jeb",R,TRUE
4068,TX,Texas,6,(I),Joe L.,Barton,1,"Barton, Joe L.",R,TRUE
4081,TX,Texas,7,(I),John,Culberson,1,"Culberson, John",R,TRUE
4094,TX,Texas,8,(I),Kevin,Brady,1,"Brady, Kevin",R,TRUE
4102,TX,Texas,9,(I),Al,Green,1,"Green, Al",D,TRUE
4110,TX,Texas,10,(I),Michael,McCaul,1,"McCaul, Michael",R,TRUE
4119,TX,Texas,11,(I),Mike,Conaway,1,"Conaway, Mike",R,TRUE
4128,TX,Texas,12,(I),Kay,Granger,1,"Granger, Kay",R,TRUE
4136,TX,Texas,13,(I),Mac,Thornberry,1,"Thornberry, Mac",R,TRUE
4143,TX,Texas,14,,Randy,Weber,1,"Weber, Randy",R,TRUE
4161,TX,Texas,15,(I),Rubén,Hinojosa,1,"Hinojosa, Rubén",D,TRUE
4175,TX,Texas,16,,Beto,O'Rourke,1,"O'Rourke, Beto",D,TRUE
4187,TX,Texas,17,(I),Bill,Flores,1,"Flores, Bill",R,TRUE
4193,TX,Texas,18,(I),Sheila,Jackson Lee,1,"Jackson Lee, Sheila",D,TRUE
4200,TX,Texas,19,(I),Randy,Neugebauer,1,"Neugebauer, Randy",R,TRUE
4206,TX,Texas,20,,Joaquin,Castro,1,"Castro, Joaquin",D,TRUE
4214,TX,Texas,21,(I),Lamar,Smith,1,"Smith, Lamar",R,TRUE
4224,TX,Texas,22,(I),Pete,Olson,1,"Olson, Pete",R,TRUE
4234,TX,Texas,23,,Pete P.,Gallego,1,"Gallego, Pete P.",D,TRUE
4244,TX,Texas,24,(I),Kenny E.,Marchant,1,"Marchant, Kenny E.",R,TRUE
4252,TX,Texas,25,,Roger,Williams,1,"Williams, Roger",R,TRUE
4270,TX,Texas,26,(I),Michael,Burgess,1,"Burgess, Michael",R,TRUE
4277,TX,Texas,27,(I),Blake,Farenthold,1,"Farenthold, Blake",R,TRUE
4291,TX,Texas,28,(I),Henry,Cuellar,1,"Cuellar, Henry",D,TRUE
4299,TX,Texas,29,(I),Gene,Green,1,"Green, Gene",D,TRUE
4305,TX,Texas,30,(I),Eddie Bernice,Johnson,1,"Johnson, Eddie Bernice",D,TRUE
4314,TX,Texas,31,(I),John R.,Carter,1,"Carter, John R.",R,TRUE
4322,TX,Texas,32,(I),Pete,Sessions,1,"Sessions, Pete",R,TRUE
4330,TX,Texas,33,,Marc,Veasey,1,"Veasey, Marc",D,TRUE
4348,TX,Texas,34,,Filemon,Vela,1,"Vela, Filemon",D,TRUE
4365,TX,Texas,35,(I),Lloyd,Doggett,1,"Doggett, Lloyd",D,TRUE
4378,TX,Texas,36,,Steve,Stockman,1,"Stockman, Steve",R,TRUE
4426,UT,Utah,1,(I),Rob,Bishop,1,"Bishop, Rob",R,TRUE
4435,UT,Utah,2,,Chris,Stewart,1,"Stewart, Chris",R,TRUE
4454,UT,Utah,3,(I),Jason,Chaffetz,1,"Chaffetz, Jason",R,TRUE
4461,UT,Utah,4,(I),Jim,Matheson,1,"Matheson, Jim",D,TRUE
4493,VT,Vermont,0,(I),Peter,Welch,1,"Welch, Peter",D,TRUE
4548,VA,Virginia,1,(I),"Robert J. ""Rob""",Wittman,1,"Wittman, Robert J. ""Rob""",R,TRUE
4554,VA,Virginia,2,(I),E. Scott,Rigell,1,"Rigell, E. Scott",R,TRUE
4559,VA,Virginia,3,(I),"Robert C. ""Bobby""",Scott,1,"Scott, Robert C. ""Bobby""",D,TRUE
4564,VA,Virginia,4,(I),J. Randy,Forbes,1,"Forbes, J. Randy",R,TRUE
4573,VA,Virginia,5,(I),Robert,Hurt,1,"Hurt, Robert",R,TRUE
4579,VA,Virginia,6,(I),"Robert W. ""Bob""",Goodlatte,1,"Goodlatte, Robert W. ""Bob""",R,TRUE
4586,VA,Virginia,7,(I),Eric I.,Cantor,1,"Cantor, Eric I.",R,TRUE
4593,VA,Virginia,8,(I),"James P. ""Jim,"" Jr.",Moran,1,"Moran, James P. ""Jim,"" Jr.",D,TRUE
4602,VA,Virginia,9,(I),H. Morgan,Griffith,1,"Griffith, H. Morgan",R,TRUE
4607,VA,Virginia,10,(I),Frank R.,Wolf,1,"Wolf, Frank R.",R,TRUE
4613,VA,Virginia,11,(I),"Gerald E. ""Gerry""",Connolly,1,"Connolly, Gerald E. ""Gerry""",D,TRUE
4636,WA,Washington,01 - FULL TERM,,Suzan,DelBene,1,"DelBene, Suzan",D,TRUE
4658,WA,Washington,2,(I),Rick,Larsen,1,"Larsen, Rick",D,TRUE
4666,WA,Washington,3,(I),Jaime Herrera,Beutler,1,"Beutler, Jaime Herrera",R,TRUE
4671,WA,Washington,4,(I),Doc,Hastings,1,"Hastings, Doc",R,TRUE
4677,WA,Washington,5,(I),Cathy McMorris,Rodgers,1,"Rodgers, Cathy McMorris",R,TRUE
4683,WA,Washington,6,,Derek,Kilmer,1,"Kilmer, Derek",D,TRUE
4692,WA,Washington,7,(I),Jim,McDermott,1,"McDermott, Jim",D,TRUE
4701,WA,Washington,8,(I),Dave,Reichert,1,"Reichert, Dave",R,TRUE
4709,WA,Washington,9,(I),Adam,Smith,1,"Smith, Adam",D,TRUE
4716,WA,Washington,10,,Denny,Heck,1,"Heck, Denny",D,TRUE
4737,WV,West Virginia,1,(I),David B.,McKinley,1,"McKinley, David B.",R,TRUE
4743,WV,West Virginia,2,(I),Shelley Moore,Capito,1,"Capito, Shelley Moore",R,TRUE
4753,WV,West Virginia,3,(I),"Nick J., II",Rahall,1,"Rahall, Nick J., II",D,TRUE
4772,WI,Wisconsin,1,(I),Paul,Ryan,1,"Ryan, Paul",R,TRUE
4786,WI,Wisconsin,2,,Mark  ,Pocan,1,"Pocan, Mark  ",D,TRUE
4803,WI,Wisconsin,3,(I),Ron,Kind,1,"Kind, Ron",D,TRUE
4816,WI,Wisconsin,4,(I),Gwen,Moore,1,"Moore, Gwen",D,TRUE
4830,WI,Wisconsin,5,(I),"F. James, Jr.",Sensenbrenner,1,"Sensenbrenner, F. James, Jr.",R,TRUE
4843,WI,Wisconsin,6,(I),Tom ,Petri,1,"Petri, Tom ",R,TRUE
4857,WI,Wisconsin,7,(I),Sean,Duffy,1,"Duffy, Sean",R,TRUE
4871,WI,Wisconsin,8,(I),Reid J.,Ribble,1,"Ribble, Reid J.",R,TRUE
4906,WY,Wyoming,0,(I),Cynthia M.,Lummis,1,"Lummis, Cynthia M.",R,TRUE
